ç´°ç·»,0.5354382395744324
å§æª¯,0.5352956056594849
çŽ©æ„,0.5351979732513428
å……æ»¿æ´»åŠ›,0.535150945186615
ç™¾è‘‰çª—,0.5351446270942688
ç²¾å·§,0.5350091457366943
ä½†æœƒ,0.5349987745285034
å€ä¾›,0.5345146656036377
ç‡ˆæ³¡,0.5343704223632812
æµ´å®¤,0.5343105792999268
è»Šç®±,0.5340656042098999
è·¯é¢,0.5340651273727417
éš”éŸ³ç‰†,0.5337825417518616
é«˜æ•ˆ,0.5336872339248657
é£½è¦½,0.5336169004440308
ç½®èº«,0.5335429906845093
æ›´å…·,0.5334512591362
ä¾·ä¿ƒ,0.5333120822906494
å¾Œåº§,0.5331262350082397
ç¼ºé»ž,0.5331204533576965
ç‡ˆé£¾,0.5330165028572083
é…ä»¶,0.5330098867416382
æ¸…æ–°,0.5327399969100952
æŒ‘é«˜,0.5324720144271851
ä¾›æ‡‰,0.5322470664978027
åƒè§€è€…,0.5321708917617798
æ‰¿è¼‰,0.5321463942527771
æ¥µå¥½,0.5321029424667358
é˜²å¡µ,0.5320494174957275
èŽŠé‡,0.5320411920547485
ä¸ä¾¿,0.5320073366165161
ç©ºæ°£,0.53197181224823
ç†¨ç‡™,0.5319424271583557
å…¼é¡§,0.5318604707717896
å…‰é®®,0.5317552089691162
åçª„,0.5316383838653564
è¨­å‚™,0.531335711479187
å……è£•,0.5311020016670227
é«˜è³ªé‡,0.5310559272766113
éš¨è™•å¯è¦‹,0.5309996604919434
å¯«å­—æª¯,0.5309182405471802
æ©Ÿèƒ½æ€§,0.5307968854904175
æœ‰åˆ©æ–¼,0.530490517616272
ä¸æ˜“,0.530478835105896
éš±å½¢çœ¼é¡,0.5303295850753784
ä¸Šå±¤,0.5303075909614563
èª¿ç¯€,0.5302729606628418
æŸ”è»Ÿ,0.5301177501678467
æ„œæ„,0.5300783514976501
ä¸ç¾Žè§€,0.5300611853599548
é€¼çœŸ,0.5300420522689819
é«”ç©å°,0.5300031304359436
é«˜ä¸”,0.5299316048622131
å¹³å¸¸,0.529609203338623
ç¯€çœ,0.5295603275299072
å»æ‰€,0.5295301675796509
å‡Œäº‚,0.5295287370681763
è¸æ¿,0.5295168161392212
å¾®æ³¢çˆ,0.5294688940048218
æ«¥çª—,0.5288349390029907
è€ä¹…æ€§,0.5286547541618347
å¢Š,0.5286173820495605
åƒ¹æ ¼ä¾¿å®œ,0.5282975435256958
å—é™,0.5282352566719055
æ¶ˆè²»,0.5281509160995483
æ¯›å·¾,0.5280874371528625
æ”¤æª”,0.5277873277664185
ç‡’çƒ¤çˆ,0.5276201963424683
æ‚¶ç†±,0.5274101495742798
äººé«”å·¥å­¸,0.5273895263671875
ä¸€å±¤,0.5271095037460327
æ¯›èƒŒå¿ƒ,0.5270992517471313
é…æ­,0.5270246863365173
éš”é–“,0.5270122289657593
æ”œå¸¶æ–¹ä¾¿,0.5268371105194092
å±‹é ‚,0.5265930891036987
ä½å±‹,0.5264633297920227
çª—åž‹,0.5263976454734802
èŒ¶åº§,0.5263386368751526
åƒåŠ›,0.5262395143508911
ç”¨å…·,0.5260992050170898
å®‰å…¨æ„è­˜,0.5260096788406372
é€Ÿåº¦æ„Ÿ,0.5259965062141418
èˆŠå¼,0.5259175300598145
æŒ‰æ‘©æ¤…,0.5256249904632568
æ”€çˆ¬,0.5254857540130615
å¤ªé«˜,0.5254820585250854
ç¨ç‰¹,0.5253393650054932
ç‰†å£,0.5252103805541992
è§¸æ‘¸,0.52510005235672
æ¸…æ½”è¡›ç”Ÿ,0.5250990390777588
ç…®é£Ÿ,0.5249247550964355
å°¿ç‰‡,0.5248004198074341
åœ“æ»‘,0.5247809886932373
å‘¨é‚Šç’°å¢ƒ,0.5246352553367615
å¸å¡µå™¨,0.5239375829696655
çª„å°,0.5237017869949341
å…¨å¤©å€™,0.5236588716506958
æˆæœ¬é«˜,0.5235421657562256
å¥¢ä¾ˆå“,0.5234007835388184
ç©ºæ°£æ¸…æ–°,0.5233786106109619
æ›´é«˜,0.5233395099639893
åœæ¬„,0.5232664346694946
æˆæœ¬ä½Ž,0.5227319002151489
æ¥µå„ª,0.522597074508667
å¹³æ™‚,0.5225749015808105
æµç·šåž‹,0.5223897695541382
è² è·,0.5223489999771118
æ´—è»Š,0.5223325490951538
é«˜æ•ˆçŽ‡,0.522314190864563
è‡ªçµ¦è‡ªè¶³,0.5222699642181396
ç©ºæ› ,0.5222174525260925
è·¯ç‡ˆ,0.5221654176712036
æ·‹æµ´é–“,0.5220781564712524
æŽ’æ°´ç³»çµ±,0.522009015083313
é€šé€,0.5218854546546936
å°±é¤,0.5218793749809265
è·¯æ³,0.521863579750061
è®Šé«’,0.5216892957687378
äºˆäºº,0.5216307640075684
åƒ¹éŒ¢,0.5212719440460205
å…§è£,0.5211181640625
å†¬æš–å¤æ¶¼,0.5210215449333191
å…¬å»,0.5209969878196716
æ”¶è…°,0.5209781527519226
è€å¼,0.5209205746650696
é˜²ç›œ,0.5209121704101562
ä¸Šè½,0.5208672285079956
å¸‚å®¹,0.5207524299621582
å¯¢å…·,0.5207341909408569
è‰çš®,0.520703911781311
å°ºç¢¼,0.5202603340148926
è¡ŒæŽç®±,0.5201994180679321
é›œäº‚,0.5201783776283264
æ•´æ½”,0.750524640083313
å¯¬æ•ž,0.7344445586204529
èˆ’é©æ€§,0.72581946849823
æŽ¡å…‰,0.7208669185638428
ç¾Žè§€,0.7065764665603638
èˆ’é©åº¦,0.7058898210525513
ç©ºé–“æ„Ÿ,0.7010643482208252
å¥¢è¯,0.6941412687301636
æ›´ä½³,0.6925836801528931
ç©ºæ°£æµé€š,0.6917644739151001
ä¿é¤Š,0.6833399534225464
è€ç”¨,0.6750848889350891
æ‚ é–’,0.6750035881996155
äººæ€§åŒ–,0.6744624376296997
æš–æ°£,0.6679641008377075
é«˜æª”,0.6674395799636841
é€šé¢¨,0.6674215793609619
è»Ÿå¢Š,0.6673779487609863
éžå¸¸é©åˆ,0.6594405174255371
éˆæ´»,0.6561607122421265
ç¯€çœèƒ½æº,0.6549038887023926
ä¾¿å®œ,0.651841402053833
é™³èˆŠ,0.6509770154953003
å»‰å®œ,0.6507560610771179
å½ˆæ€§,0.6491998434066772
å»‰åƒ¹,0.6491751670837402
é©åˆ,0.6480133533477783
é˜²æ°´,0.647418737411499
ä¸€æ‡‰ä¿±å…¨,0.6464358568191528
ç°¡é™‹,0.6463200449943542
æ“æ“ ,0.6462416648864746
èˆ’é©æ„Ÿ,0.6436557769775391
æ˜‚è²´,0.6432228088378906
åº§æ¤…,0.6425923109054565
éš”éŸ³,0.6409651637077332
æ®˜èˆŠ,0.6403966546058655
çœæ²¹,0.6393771767616272
å–æš–,0.638315737247467
ä¿æš–,0.6368554830551147
æ–¹ä¾¿,0.6344934701919556
ä¹¾æ·¨,0.633130669593811
ç²¾ç·»,0.6325739026069641
è²¼è¿‘,0.6323834657669067
æ¸…æ½”,0.6315394639968872
åæ¤…,0.6301807165145874
ä½Žå»‰,0.6278650760650635
è¼•ç›ˆ,0.6277103424072266
ç…§æ˜Žè¨­å‚™,0.627353310585022
é–‹æš,0.6272339820861816
æ›´èƒ½,0.6260050535202026
ç¯€èƒ½,0.6244596838951111
é€šçˆ½,0.6238736510276794
é€æ°£,0.6237196326255798
å¸è¸å®¤,0.6233865022659302
å‚™æœ‰,0.6224361062049866
æ¡Œæ¤…,0.6220320463180542
æ¨‚è¶£,0.6213421821594238
é«’äº‚,0.6209312081336975
é©æ–¼,0.6205568313598633
å™ªéŸ³,0.6200493574142456
è‡ªç„¶å…‰,0.6191538572311401
æ¤…èƒŒ,0.6169300675392151
è³ªæ„Ÿ,0.616612434387207
æ“ æ“,0.6146677732467651
å®¤å…§,0.614391028881073
æˆ¶å¤–,0.6139534711837769
æ–¹ä¾¿ä½¿ç”¨,0.6136358380317688
èµ°å‹•,0.6123872995376587
æ˜“æ–¼,0.6112502813339233
ä¾¿æ·,0.6100647449493408
è¦–é‡Ž,0.6094815135002136
å“å‘³,0.6093368530273438
é †æš¢,0.6092197895050049
å¤©çª—,0.6084023714065552
å‚¢ä¿±,0.6079310774803162
ç°¡æ¨¸,0.6061035394668579
è¼•å·§,0.6050453782081604
ç¬¨é‡,0.604880690574646
æ›´å¥½,0.6045281887054443
ä¸‹å±¤,0.6044953465461731
å¯¬å»£,0.604229211807251
å‘¨åœç’°å¢ƒ,0.6041454076766968
è³ªç´ ,0.6037464737892151
äº«å—,0.6036335825920105
é®é™½,0.6030139327049255
äº¤é€šå·¥å…·,0.6023384928703308
ç‡’ç…¤,0.6021335124969482
ä¾¿åˆ©,0.6019680500030518
å……è¶³,0.6018573641777039
çŽ»ç’ƒå¹•ç‰†,0.6006287336349487
æ†æº«,0.6005854606628418
è¼ƒå·®,0.6001441478729248
ç”¨å“,0.5992950797080994
æ“ºè¨­,0.5992733240127563
ä»£æ­¥,0.5991616249084473
è±ªè¯,0.5988090634346008
é–‹æ”¾å¼,0.5987809896469116
é©å®œ,0.5980854034423828
å„ªé›…,0.5963425636291504
åœè»Šä½,0.5962046384811401
